41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 38.: 81it [00:18,  4.42it/s]
Batch calculation at epoch 38.: 82it [00:18,  4.54it/s]
Batch calculation at epoch 38.: 83it [00:18,  4.53it/s]
Batch calculation at epoch 38.: 84it [00:18,  4.55it/s]
Batch calculation at epoch 38.: 85it [00:18,  4.56it/s]
Batch calculation at epoch 38.: 86it [00:19,  4.69it/s]
Batch calculation at epoch 38.: 87it [00:19,  4.70it/s]
Batch calculation at epoch 38.: 88it [00:19,  4.67it/s]
Batch calculation at epoch 38.: 89it [00:19,  4.27it/s]
Batch calculation at epoch 38.: 90it [00:20,  4.39it/s]
Batch calculation at epoch 38.: 91it [00:20,  4.49it/s]
Batch calculation at epoch 38.: 92it [00:20,  4.49it/s]
Batch calculation at epoch 38.: 93it [00:20,  4.46it/s]
Batch calculation at epoch 38.: 94it [00:20,  4.61it/s]
Batch calculation at epoch 38.: 95it [00:21,  4.66it/s]
Batch calculation at epoch 38.: 96it [00:21,  4.60it/s]
Batch calculation at epoch 38.: 97it [00:21,  4.57it/s]
Batch calculation at epoch 38.: 98it [00:21,  4.53it/s]
Batch calculation at epoch 38.: 99it [00:22,  4.20it/s]
Batch calculation at epoch 38.: 100it [00:22,  4.09it/s]
Batch calculation at epoch 38.: 101it [00:22,  4.22it/s]
Batch calculation at epoch 38.: 102it [00:22,  4.23it/s]
Batch calculation at epoch 38.: 103it [00:23,  4.46it/s]
Batch calculation at epoch 38.: 104it [00:23,  4.40it/s]
Batch calculation at epoch 38.: 105it [00:23,  4.37it/s]
Batch calculation at epoch 38.: 106it [00:23,  4.40it/s]
Batch calculation at epoch 38.: 107it [00:23,  4.47it/s]
Batch calculation at epoch 38.: 108it [00:24,  4.47it/s]
Batch calculation at epoch 38.: 109it [00:24,  4.66it/s]
Batch calculation at epoch 38.: 110it [00:24,  4.32it/s]
Batch calculation at epoch 38.: 111it [00:24,  4.30it/s]
Batch calculation at epoch 38.: 112it [00:25,  4.35it/s]
Batch calculation at epoch 38.: 113it [00:25,  4.52it/s]
Batch calculation at epoch 38.: 114it [00:25,  4.56it/s]
Batch calculation at epoch 38.: 115it [00:25,  3.97it/s]
Batch calculation at epoch 38.: 116it [00:26,  4.22it/s]
Batch calculation at epoch 38.: 117it [00:26,  4.54it/s]
Batch calculation at epoch 38.: 118it [00:26,  4.58it/s]
Batch calculation at epoch 38.: 119it [00:26,  4.62it/s]
Batch calculation at epoch 38.: 120it [00:26,  4.29it/s]
Batch calculation at epoch 38.: 121it [00:27,  4.19it/s]
Batch calculation at epoch 38.: 122it [00:27,  4.31it/s]
Batch calculation at epoch 38.: 123it [00:27,  4.33it/s]
Batch calculation at epoch 38.: 124it [00:27,  4.33it/s]
Batch calculation at epoch 38.: 125it [00:28,  4.19it/s]
Batch calculation at epoch 38.: 126it [00:28,  4.20it/s]
Batch calculation at epoch 38.: 127it [00:28,  3.80it/s]
Batch calculation at epoch 38.: 128it [00:28,  4.05it/s]
Batch calculation at epoch 38.: 129it [00:29,  4.08it/s]
Batch calculation at epoch 38.: 130it [00:29,  3.94it/s]
Batch calculation at epoch 38.: 131it [00:29,  3.99it/s]
Batch calculation at epoch 38.: 132it [00:29,  4.29it/s]
Batch calculation at epoch 38.: 133it [00:30,  4.45it/s]
Batch calculation at epoch 38.: 134it [00:30,  4.58it/s]
Batch calculation at epoch 38.: 135it [00:30,  4.76it/s]
Batch calculation at epoch 38.: 136it [00:30,  4.83it/s]
Batch calculation at epoch 38.: 137it [00:30,  4.88it/s]
Batch calculation at epoch 38.: 138it [00:31,  4.82it/s]
Batch calculation at epoch 38.: 139it [00:31,  4.85it/s]
Batch calculation at epoch 38.: 140it [00:31,  4.94it/s]
Batch calculation at epoch 38.: 141it [00:31,  4.67it/s]
Batch calculation at epoch 38.: 142it [00:31,  4.67it/s]
Batch calculation at epoch 38.: 143it [00:32,  4.67it/s]
Batch calculation at epoch 38.: 144it [00:32,  4.72it/s]
Batch calculation at epoch 38.: 145it [00:32,  4.95it/s]
Batch calculation at epoch 38.: 146it [00:32,  4.89it/s]
Batch calculation at epoch 38.: 147it [00:32,  4.92it/s]
Batch calculation at epoch 38.: 148it [00:33,  4.94it/s]
Batch calculation at epoch 38.: 149it [00:33,  4.93it/s]
Batch calculation at epoch 38.: 150it [00:33,  5.06it/s]
Batch calculation at epoch 38.: 151it [00:33,  5.01it/s]
Batch calculation at epoch 38.: 152it [00:33,  4.92it/s]
Batch calculation at epoch 38.: 153it [00:34,  4.50it/s]
Batch calculation at epoch 38.: 154it [00:34,  4.50it/s]
Batch calculation at epoch 38.: 155it [00:34,  4.52it/s]
Batch calculation at epoch 38.: 156it [00:34,  4.70it/s]
Batch calculation at epoch 38.: 157it [00:35,  4.68it/s]
Batch calculation at epoch 38.: 158it [00:35,  4.66it/s]
Batch calculation at epoch 38.: 159it [00:35,  4.23it/s]
Batch calculation at epoch 38.: 160it [00:35,  4.36it/s]
Batch calculation at epoch 38.: 161it [00:36,  3.96it/s]
Batch calculation at epoch 38.: 162it [00:36,  3.78it/s]
Batch calculation at epoch 38.: 163it [00:36,  3.67it/s]
Batch calculation at epoch 38.: 164it [00:36,  3.79it/s]
Batch calculation at epoch 38.: 165it [00:37,  4.09it/s]
Batch calculation at epoch 38.: 166it [00:37,  4.06it/s]
Batch calculation at epoch 38.: 167it [00:37,  4.21it/s]
Batch calculation at epoch 38.: 168it [00:37,  4.30it/s]
Batch calculation at epoch 38.: 169it [00:37,  4.52it/s]
Batch calculation at epoch 38.: 170it [00:38,  4.35it/s]
Batch calculation at epoch 38.: 171it [00:38,  4.41it/s]
Batch calculation at epoch 38.: 172it [00:38,  4.41it/s]
Batch calculation at epoch 38.: 173it [00:38,  4.04it/s]
Batch calculation at epoch 38.: 174it [00:39,  4.15it/s]
Batch calculation at epoch 38.: 175it [00:39,  4.19it/s]
Batch calculation at epoch 38.: 176it [00:39,  4.28it/s]
Batch calculation at epoch 38.: 177it [00:39,  4.51it/s]
Batch calculation at epoch 38.: 178it [00:40,  4.61it/s]
Batch calculation at epoch 38.: 179it [00:40,  4.63it/s]
Batch calculation at epoch 38.: 180it [00:40,  4.66it/s]
Batch calculation at epoch 38.: 181it [00:40,  4.74it/s]
Batch calculation at epoch 38.: 182it [00:40,  4.49it/s]
Batch calculation at epoch 38.: 183it [00:41,  4.27it/s]
Batch calculation at epoch 38.: 184it [00:41,  4.13it/s]
Batch calculation at epoch 38.: 185it [00:41,  4.29it/s]
Batch calculation at epoch 38.: 186it [00:41,  4.39it/s]
Batch calculation at epoch 38.: 187it [00:42,  4.55it/s]
Batch calculation at epoch 38.: 188it [00:42,  4.56it/s]
Batch calculation at epoch 38.: 189it [00:42,  4.59it/s]
Batch calculation at epoch 38.: 190it [00:42,  4.82it/s]
Batch calculation at epoch 38.: 191it [00:42,  4.81it/s]
Batch calculation at epoch 38.: 192it [00:43,  4.88it/s]
Batch calculation at epoch 38.: 193it [00:43,  4.83it/s]
Batch calculation at epoch 38.: 194it [00:43,  4.49it/s]
Batch calculation at epoch 38.: 195it [00:43,  4.35it/s]
Batch calculation at epoch 38.: 196it [00:44,  4.38it/s]
Batch calculation at epoch 38.: 197it [00:44,  3.92it/s]
Batch calculation at epoch 38.: 198it [00:44,  4.19it/s]
Batch calculation at epoch 38.: 199it [00:44,  4.30it/s]
Batch calculation at epoch 38.: 200it [00:44,  4.50it/s]
Batch calculation at epoch 38.: 201it [00:45,  4.64it/s]
Batch calculation at epoch 38.: 202it [00:45,  4.74it/s]
Batch calculation at epoch 38.: 203it [00:45,  4.53it/s]
Batch calculation at epoch 38.: 204it [00:45,  4.47it/s]
Batch calculation at epoch 38.: 205it [00:46,  4.15it/s]
Batch calculation at epoch 38.: 206it [00:46,  4.26it/s]
Batch calculation at epoch 38.: 207it [00:46,  4.32it/s]
Batch calculation at epoch 38.: 208it [00:46,  4.31it/s]
Batch calculation at epoch 38.: 209it [00:47,  4.40it/s]
Batch calculation at epoch 38.: 210it [00:47,  4.56it/s]
Batch calculation at epoch 38.: 211it [00:47,  4.66it/s]
Batch calculation at epoch 38.: 212it [00:47,  4.57it/s]
Batch calculation at epoch 38.: 213it [00:47,  4.80it/s]
Batch calculation at epoch 38.: 214it [00:48,  4.74it/s]
Batch calculation at epoch 38.: 215it [00:48,  4.39it/s]
Batch calculation at epoch 38.: 216it [00:48,  4.34it/s]
Batch calculation at epoch 38.: 217it [00:48,  4.44it/s]
Batch calculation at epoch 38.: 218it [00:48,  4.49it/s]
Batch calculation at epoch 38.: 219it [00:49,  4.63it/s]
Batch calculation at epoch 38.: 220it [00:49,  4.74it/s]
Batch calculation at epoch 38.: 221it [00:49,  4.79it/s]
Batch calculation at epoch 38.: 222it [00:49,  4.76it/s]
Batch calculation at epoch 38.: 223it [00:49,  4.80it/s]
Batch calculation at epoch 38.: 224it [00:50,  4.85it/s]
Batch calculation at epoch 38.: 225it [00:50,  4.82it/s]
Batch calculation at epoch 38.: 226it [00:50,  4.37it/s]
Batch calculation at epoch 38.: 227it [00:50,  4.40it/s]
Batch calculation at epoch 38.: 228it [00:51,  4.43it/s]
Batch calculation at epoch 38.: 229it [00:51,  4.44it/s]
Batch calculation at epoch 38.: 230it [00:51,  4.59it/s]
Batch calculation at epoch 38.: 231it [00:51,  4.63it/s]
Batch calculation at epoch 38.: 232it [00:51,  4.63it/s]
Batch calculation at epoch 38.: 233it [00:52,  4.74it/s]
Batch calculation at epoch 38.: 234it [00:52,  4.77it/s]
Batch calculation at epoch 38.: 235it [00:52,  4.61it/s]
Batch calculation at epoch 38.: 236it [00:52,  4.61it/s]
Batch calculation at epoch 38.: 237it [00:53,  4.37it/s]
Batch calculation at epoch 38.: 238it [00:53,  4.38it/s]
Batch calculation at epoch 38.: 239it [00:53,  4.45it/s]
Batch calculation at epoch 38.: 240it [00:53,  4.58it/s]
Batch calculation at epoch 38.: 241it [00:53,  4.72it/s]
Batch calculation at epoch 38.: 242it [00:54,  4.85it/s]
Batch calculation at epoch 38.: 243it [00:54,  4.85it/s]
Batch calculation at epoch 38.: 244it [00:54,  4.77it/s]
Batch calculation at epoch 38.: 245it [00:54,  4.85it/s]
Batch calculation at epoch 38.: 246it [00:54,  4.83it/s]
Batch calculation at epoch 38.: 247it [00:55,  4.94it/s]
Batch calculation at epoch 38.: 248it [00:55,  4.75it/s]
Batch calculation at epoch 38.: 249it [00:55,  4.56it/s]
Batch calculation at epoch 38.: 250it [00:55,  4.81it/s]
Batch calculation at epoch 38.: 251it [00:56,  4.75it/s]
Batch calculation at epoch 38.: 252it [00:56,  4.87it/s]
Batch calculation at epoch 38.: 253it [00:56,  5.11it/s]
Batch calculation at epoch 38.: 254it [00:56,  5.01it/s]
Batch calculation at epoch 38.: 255it [00:56,  5.03it/s]
Batch calculation at epoch 38.: 256it [00:56,  5.02it/s]
Batch calculation at epoch 38.: 257it [00:57,  5.06it/s]
Batch calculation at epoch 38.: 258it [00:57,  4.87it/s]
Batch calculation at epoch 38.: 259it [00:57,  4.85it/s]
Batch calculation at epoch 38.: 260it [00:57,  4.48it/s]
Batch calculation at epoch 38.: 261it [00:58,  4.41it/s]
Batch calculation at epoch 38.: 262it [00:58,  4.45it/s]
Batch calculation at epoch 38.: 263it [00:58,  4.52it/s]
Batch calculation at epoch 38.: 264it [00:58,  4.74it/s]
Batch calculation at epoch 38.: 265it [00:58,  4.70it/s]
Batch calculation at epoch 38.: 266it [00:59,  4.79it/s]
Batch calculation at epoch 38.: 267it [00:59,  4.78it/s]
Batch calculation at epoch 38.: 268it [00:59,  4.70it/s]
Batch calculation at epoch 38.: 269it [00:59,  4.74it/s]
Batch calculation at epoch 38.: 270it [01:00,  4.46it/s]
Batch calculation at epoch 38.: 271it [01:00,  4.30it/s]
Batch calculation at epoch 38.: 272it [01:00,  4.45it/s]
Batch calculation at epoch 38.: 273it [01:00,  4.45it/s]
Batch calculation at epoch 38.: 274it [01:00,  4.67it/s]
Batch calculation at epoch 38.: 275it [01:01,  4.65it/s]
Batch calculation at epoch 38.: 276it [01:01,  4.75it/s]
Batch calculation at epoch 38.: 277it [01:01,  4.94it/s]
Batch calculation at epoch 38.: 278it [01:01,  4.91it/s]
Batch calculation at epoch 38.: 279it [01:01,  4.91it/s]
Batch calculation at epoch 38.: 280it [01:02,  4.77it/s]
Batch calculation at epoch 38.: 281it [01:02,  4.96it/s]
Batch calculation at epoch 38.: 282it [01:02,  4.46it/s]
Batch calculation at epoch 38.: 283it [01:02,  4.67it/s]
Batch calculation at epoch 38.: 284it [01:03,  4.77it/s]
Batch calculation at epoch 38.: 285it [01:03,  4.72it/s]
Batch calculation at epoch 38.: 286it [01:03,  4.69it/s]
Batch calculation at epoch 38.: 287it [01:03,  4.77it/s]
Batch calculation at epoch 38.: 288it [01:03,  4.74it/s]
Batch calculation at epoch 38.: 289it [01:04,  4.80it/s]
Batch calculation at epoch 38.: 290it [01:04,  4.82it/s]
Batch calculation at epoch 38.: 291it [01:04,  4.66it/s]
Batch calculation at epoch 38.: 292it [01:04,  4.59it/s]
Batch calculation at epoch 38.: 293it [01:04,  4.38it/s]
Batch calculation at epoch 38.: 294it [01:05,  4.25it/s]
Batch calculation at epoch 38.: 295it [01:05,  4.40it/s]
Batch calculation at epoch 38.: 296it [01:05,  4.55it/s]
Batch calculation at epoch 38.: 297it [01:05,  4.75it/s]
Batch calculation at epoch 38.: 298it [01:06,  4.94it/s]
Batch calculation at epoch 38.: 299it [01:06,  4.96it/s]
Batch calculation at epoch 38.: 300it [01:06,  4.90it/s]
Batch calculation at epoch 38.: 301it [01:06,  4.95it/s]
Batch calculation at epoch 38.: 302it [01:06,  5.10it/s]
Batch calculation at epoch 38.: 303it [01:06,  5.18it/s]
Batch calculation at epoch 38.: 304it [01:07,  4.90it/s]
Batch calculation at epoch 38.: 305it [01:07,  4.73it/s]
Batch calculation at epoch 38.: 306it [01:07,  4.81it/s]
Batch calculation at epoch 38.: 307it [01:07,  4.97it/s]
Batch calculation at epoch 38.: 308it [01:08,  4.96it/s]
Batch calculation at epoch 38.: 309it [01:08,  4.55it/s]
Batch calculation at epoch 38.: 310it [01:08,  4.57it/s]
Batch calculation at epoch 38.: 311it [01:08,  4.71it/s]
Batch calculation at epoch 38.: 312it [01:08,  4.85it/s]
Batch calculation at epoch 38.: 313it [01:09,  4.96it/s]
Batch calculation at epoch 38.: 314it [01:09,  4.96it/s]
Batch calculation at epoch 38.: 315it [01:09,  4.65it/s]
Batch calculation at epoch 38.: 316it [01:09,  4.55it/s]
Batch calculation at epoch 38.: 317it [01:09,  4.68it/s]
Batch calculation at epoch 38.: 318it [01:10,  4.76it/s]
Batch calculation at epoch 38.: 319it [01:10,  4.95it/s]
Batch calculation at epoch 38.: 320it [01:10,  5.17it/s]
Batch calculation at epoch 38.: 321it [01:10,  5.12it/s]
Batch calculation at epoch 38.: 322it [01:10,  5.22it/s]
Batch calculation at epoch 38.: 323it [01:11,  5.08it/s]
Batch calculation at epoch 38.: 324it [01:11,  5.14it/s]
Batch calculation at epoch 38.: 325it [01:11,  5.07it/s]
Batch calculation at epoch 38.: 326it [01:11,  5.14it/s]
Batch calculation at epoch 38.: 327it [01:11,  4.70it/s]
Batch calculation at epoch 38.: 328it [01:12,  4.75it/s]
Batch calculation at epoch 38.: 329it [01:12,  4.71it/s]
Batch calculation at epoch 38.: 330it [01:12,  4.71it/s]
Batch calculation at epoch 38.: 331it [01:12,  4.77it/s]
Batch calculation at epoch 38.: 332it [01:12,  4.84it/s]
Batch calculation at epoch 38.: 333it [01:13,  4.95it/s]
Batch calculation at epoch 38.: 334it [01:13,  5.15it/s]
Batch calculation at epoch 38.: 335it [01:13,  5.10it/s]
Batch calculation at epoch 38.: 336it [01:13,  5.20it/s]
Batch calculation at epoch 38.: 337it [01:13,  5.14it/s]
Batch calculation at epoch 38.: 338it [01:14,  5.07it/s]
Batch calculation at epoch 38.: 339it [01:14,  4.51it/s]
Batch calculation at epoch 38.: 340it [01:14,  4.21it/s]
Batch calculation at epoch 38.: 341it [01:14,  4.36it/s]
Batch calculation at epoch 38.: 342it [01:15,  4.53it/s]
Batch calculation at epoch 38.: 343it [01:15,  4.79it/s]
Batch calculation at epoch 38.: 344it [01:15,  4.78it/s]
Batch calculation at epoch 38.: 345it [01:15,  4.91it/s]
Batch calculation at epoch 38.: 346it [01:15,  4.65it/s]
Batch calculation at epoch 38.: 347it [01:16,  4.43it/s]
Batch calculation at epoch 38.: 348it [01:16,  4.37it/s]
Batch calculation at epoch 38.: 349it [01:16,  4.10it/s]
Batch calculation at epoch 38.: 350it [01:16,  4.28it/s]
Batch calculation at epoch 38.: 351it [01:17,  4.42it/s]
Batch calculation at epoch 38.: 352it [01:17,  4.75it/s]
Batch calculation at epoch 38.: 353it [01:17,  4.81it/s]
Batch calculation at epoch 38.: 354it [01:17,  5.00it/s]
Batch calculation at epoch 38.: 355it [01:17,  5.13it/s]
Batch calculation at epoch 38.: 356it [01:18,  5.09it/s]
Batch calculation at epoch 38.: 357it [01:18,  5.06it/s]
Batch calculation at epoch 38.: 358it [01:18,  5.04it/s]
Batch calculation at epoch 38.: 359it [01:18,  5.03it/s]
Batch calculation at epoch 38.: 360it [01:18,  4.92it/s]
Batch calculation at epoch 38.: 361it [01:19,  4.58it/s]
Batch calculation at epoch 38.: 362it [01:19,  4.64it/s]
Batch calculation at epoch 38.: 363it [01:19,  4.93it/s]
Batch calculation at epoch 38.: 364it [01:19,  4.96it/s]
Batch calculation at epoch 38.: 365it [01:19,  5.09it/s]
Batch calculation at epoch 38.: 366it [01:20,  5.11it/s]
Batch calculation at epoch 38.: 367it [01:20,  5.16it/s]
Batch calculation at epoch 38.: 368it [01:20,  5.24it/s]
Batch calculation at epoch 38.: 369it [01:20,  5.02it/s]
Batch calculation at epoch 38.: 370it [01:20,  5.30it/s]
Batch calculation at epoch 38.: 371it [01:21,  5.26it/s]
Batch calculation at epoch 38.: 372it [01:21,  5.22it/s]
Batch calculation at epoch 38.: 373it [01:21,  4.66it/s]
Batch calculation at epoch 38.: 374it [01:21,  4.69it/s]
Batch calculation at epoch 38.: 375it [01:21,  4.82it/s]
Batch calculation at epoch 38.: 376it [01:22,  4.95it/s]
Batch calculation at epoch 38.: 377it [01:22,  5.03it/s]
Batch calculation at epoch 38.: 378it [01:22,  5.21it/s]
Batch calculation at epoch 38.: 379it [01:22,  5.13it/s]
Batch calculation at epoch 38.: 380it [01:22,  5.21it/s]
Batch calculation at epoch 38.: 381it [01:23,  5.18it/s]
Batch calculation at epoch 38.: 382it [01:23,  5.12it/s]
Batch calculation at epoch 38.: 383it [01:23,  5.05it/s]
Batch calculation at epoch 38.: 384it [01:23,  4.86it/s]
Batch calculation at epoch 38.: 385it [01:23,  4.61it/s]
Batch calculation at epoch 38.: 386it [01:24,  4.77it/s]
Batch calculation at epoch 38.: 387it [01:24,  4.94it/s]
Batch calculation at epoch 38.: 388it [01:24,  4.78it/s]
Batch calculation at epoch 38.: 389it [01:24,  4.89it/s]
Batch calculation at epoch 38.: 390it [01:24,  4.84it/s]
Batch calculation at epoch 38.: 391it [01:25,  4.79it/s]
Batch calculation at epoch 38.: 392it [01:25,  4.91it/s]
Batch calculation at epoch 38.: 393it [01:25,  5.05it/s]
Batch calculation at epoch 38.: 394it [01:25,  4.94it/s]
Batch calculation at epoch 38.: 395it [01:25,  4.76it/s]
Batch calculation at epoch 38.: 396it [01:26,  4.41it/s]
Batch calculation at epoch 38.: 397it [01:26,  4.52it/s]
Batch calculation at epoch 38.: 398it [01:26,  4.68it/s]
Batch calculation at epoch 38.: 399it [01:26,  4.65it/s]
Batch calculation at epoch 38.: 400it [01:27,  4.75it/s]
Batch calculation at epoch 38.: 401it [01:27,  4.82it/s]
Batch calculation at epoch 38.: 402it [01:27,  4.78it/s]
Batch calculation at epoch 38.: 403it [01:27,  4.64it/s]
Batch calculation at epoch 38.: 404it [01:27,  4.59it/s]
Batch calculation at epoch 38.: 405it [01:28,  4.60it/s]
Batch calculation at epoch 38.: 406it [01:28,  4.37it/s]
Batch calculation at epoch 38.: 407it [01:28,  4.28it/s]
Batch calculation at epoch 38.: 408it [01:28,  4.33it/s]
Batch calculation at epoch 38.: 409it [01:29,  4.34it/s]
Batch calculation at epoch 38.: 410it [01:29,  4.44it/s]
Batch calculation at epoch 38.: 411it [01:29,  4.40it/s]
Batch calculation at epoch 38.: 412it [01:29,  4.46it/s]
Batch calculation at epoch 38.: 413it [01:29,  4.61it/s]
Batch calculation at epoch 38.: 414it [01:30,  4.65it/s]
Batch calculation at epoch 38.: 415it [01:30,  4.94it/s]
Batch calculation at epoch 38.: 416it [01:30,  4.84it/s]
Batch calculation at epoch 38.: 417it [01:30,  4.47it/s]
Batch calculation at epoch 38.: 418it [01:31,  4.39it/s]
Batch calculation at epoch 38.: 419it [01:31,  4.50it/s]
Batch calculation at epoch 38.: 420it [01:31,  4.51it/s]
Batch calculation at epoch 38.: 421it [01:31,  4.40it/s]
Batch calculation at epoch 38.: 422it [01:31,  4.49it/s]
Batch calculation at epoch 38.: 423it [01:32,  4.52it/s]
Batch calculation at epoch 38.: 424it [01:32,  4.64it/s]
Batch calculation at epoch 38.: 425it [01:32,  4.71it/s]
Batch calculation at epoch 38.: 426it [01:32,  4.73it/s]
Batch calculation at epoch 38.: 427it [01:32,  4.81it/s]
Batch calculation at epoch 38.: 428it [01:33,  4.20it/s]
Batch calculation at epoch 38.: 429it [01:33,  4.37it/s]
Batch calculation at epoch 38.: 430it [01:33,  4.56it/s]
Batch calculation at epoch 38.: 431it [01:33,  4.61it/s]
Batch calculation at epoch 38.: 432it [01:34,  4.58it/s]
Batch calculation at epoch 38.: 433it [01:34,  4.67it/s]
Batch calculation at epoch 38.: 434it [01:34,  4.70it/s]
Batch calculation at epoch 38.: 435it [01:34,  4.74it/s]
Batch calculation at epoch 38.: 436it [01:34,  4.70it/s]
Batch calculation at epoch 38.: 437it [01:35,  4.68it/s]
Batch calculation at epoch 38.: 438it [01:35,  4.58it/s]
Batch calculation at epoch 38.: 439it [01:35,  4.11it/s]
Batch calculation at epoch 38.: 440it [01:35,  4.19it/s]
Batch calculation at epoch 38.: 441it [01:36,  4.08it/s]
Batch calculation at epoch 38.: 442it [01:36,  4.02it/s]
Batch calculation at epoch 38.: 443it [01:36,  4.12it/s]
Batch calculation at epoch 38.: 444it [01:36,  4.28it/s]
Batch calculation at epoch 38.: 445it [01:37,  4.32it/s]
Batch calculation at epoch 38.: 446it [01:37,  4.47it/s]
Batch calculation at epoch 38.: 447it [01:37,  4.56it/s]
Batch calculation at epoch 38.: 448it [01:37,  4.58it/s]
Batch calculation at epoch 38.: 449it [01:37,  4.28it/s]
Batch calculation at epoch 38.: 450it [01:38,  4.25it/s]
Batch calculation at epoch 38.: 451it [01:38,  4.22it/s]
Batch calculation at epoch 38.: 452it [01:38,  4.31it/s]
Batch calculation at epoch 38.: 453it [01:38,  4.57it/s]
Batch calculation at epoch 38.: 454it [01:39,  4.56it/s]
