41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 27.: 189it [00:26,  7.05it/s]
Batch calculation at epoch 27.: 190it [00:26,  7.14it/s]
Batch calculation at epoch 27.: 191it [00:26,  7.42it/s]
Batch calculation at epoch 27.: 192it [00:26,  7.65it/s]
Batch calculation at epoch 27.: 193it [00:26,  7.79it/s]
Batch calculation at epoch 27.: 194it [00:27,  8.10it/s]
Batch calculation at epoch 27.: 195it [00:27,  7.99it/s]
Batch calculation at epoch 27.: 196it [00:27,  7.72it/s]
Batch calculation at epoch 27.: 197it [00:27,  8.00it/s]
Batch calculation at epoch 27.: 198it [00:27,  8.20it/s]
Batch calculation at epoch 27.: 199it [00:27,  8.08it/s]
Batch calculation at epoch 27.: 200it [00:27,  8.11it/s]
Batch calculation at epoch 27.: 201it [00:27,  8.24it/s]
Batch calculation at epoch 27.: 202it [00:28,  8.34it/s]
Batch calculation at epoch 27.: 203it [00:28,  7.97it/s]
Batch calculation at epoch 27.: 204it [00:28,  7.49it/s]
Batch calculation at epoch 27.: 205it [00:28,  7.56it/s]
Batch calculation at epoch 27.: 206it [00:28,  7.27it/s]
Batch calculation at epoch 27.: 207it [00:28,  7.48it/s]
Batch calculation at epoch 27.: 208it [00:28,  7.65it/s]
Batch calculation at epoch 27.: 209it [00:29,  7.61it/s]
Batch calculation at epoch 27.: 210it [00:29,  7.64it/s]
Batch calculation at epoch 27.: 211it [00:29,  7.84it/s]
Batch calculation at epoch 27.: 212it [00:29,  8.06it/s]
Batch calculation at epoch 27.: 213it [00:29,  7.89it/s]
Batch calculation at epoch 27.: 214it [00:29,  7.84it/s]
Batch calculation at epoch 27.: 215it [00:29,  7.66it/s]
Batch calculation at epoch 27.: 216it [00:29,  7.88it/s]
Batch calculation at epoch 27.: 217it [00:30,  7.84it/s]
Batch calculation at epoch 27.: 218it [00:30,  7.89it/s]
Batch calculation at epoch 27.: 219it [00:30,  7.84it/s]
Batch calculation at epoch 27.: 220it [00:30,  7.68it/s]
Batch calculation at epoch 27.: 221it [00:30,  7.79it/s]
Batch calculation at epoch 27.: 222it [00:30,  7.13it/s]
Batch calculation at epoch 27.: 223it [00:30,  7.23it/s]
Batch calculation at epoch 27.: 224it [00:30,  7.24it/s]
Batch calculation at epoch 27.: 225it [00:31,  7.60it/s]
Batch calculation at epoch 27.: 226it [00:31,  7.58it/s]
Batch calculation at epoch 27.: 227it [00:31,  7.84it/s]
Batch calculation at epoch 27.: 228it [00:31,  7.96it/s]
Batch calculation at epoch 27.: 229it [00:31,  8.25it/s]
Batch calculation at epoch 27.: 230it [00:31,  7.90it/s]
Batch calculation at epoch 27.: 231it [00:31,  8.03it/s]
Batch calculation at epoch 27.: 232it [00:32,  6.46it/s]
Batch calculation at epoch 27.: 233it [00:32,  7.00it/s]
Batch calculation at epoch 27.: 234it [00:32,  7.37it/s]
Batch calculation at epoch 27.: 235it [00:32,  7.07it/s]
Batch calculation at epoch 27.: 236it [00:32,  7.58it/s]
Batch calculation at epoch 27.: 237it [00:32,  7.46it/s]
Batch calculation at epoch 27.: 238it [00:32,  7.33it/s]
Batch calculation at epoch 27.: 239it [00:33,  6.75it/s]
Batch calculation at epoch 27.: 240it [00:33,  6.91it/s]
Batch calculation at epoch 27.: 241it [00:33,  7.23it/s]
Batch calculation at epoch 27.: 242it [00:33,  7.55it/s]
Batch calculation at epoch 27.: 243it [00:33,  7.64it/s]
Batch calculation at epoch 27.: 244it [00:33,  7.68it/s]
Batch calculation at epoch 27.: 245it [00:33,  8.05it/s]
Batch calculation at epoch 27.: 246it [00:33,  8.23it/s]
Batch calculation at epoch 27.: 247it [00:34,  8.02it/s]
Batch calculation at epoch 27.: 248it [00:34,  7.93it/s]
Batch calculation at epoch 27.: 249it [00:34,  8.06it/s]
Batch calculation at epoch 27.: 250it [00:34,  8.13it/s]
Batch calculation at epoch 27.: 251it [00:34,  7.96it/s]
Batch calculation at epoch 27.: 252it [00:34,  7.79it/s]
Batch calculation at epoch 27.: 253it [00:34,  7.84it/s]
Batch calculation at epoch 27.: 254it [00:34,  7.97it/s]
Batch calculation at epoch 27.: 255it [00:35,  8.05it/s]
Batch calculation at epoch 27.: 256it [00:35,  7.74it/s]
Batch calculation at epoch 27.: 257it [00:35,  7.27it/s]
Batch calculation at epoch 27.: 258it [00:35,  7.62it/s]
Batch calculation at epoch 27.: 259it [00:35,  7.58it/s]
Batch calculation at epoch 27.: 260it [00:35,  7.52it/s]
Batch calculation at epoch 27.: 261it [00:35,  7.82it/s]
Batch calculation at epoch 27.: 262it [00:35,  7.79it/s]
Batch calculation at epoch 27.: 263it [00:36,  7.94it/s]
Batch calculation at epoch 27.: 264it [00:36,  7.85it/s]
Batch calculation at epoch 27.: 265it [00:36,  8.03it/s]
Batch calculation at epoch 27.: 266it [00:36,  8.18it/s]
Batch calculation at epoch 27.: 267it [00:36,  8.30it/s]
Batch calculation at epoch 27.: 268it [00:36,  8.35it/s]
Batch calculation at epoch 27.: 269it [00:36,  8.22it/s]
Batch calculation at epoch 27.: 270it [00:36,  8.52it/s]
Batch calculation at epoch 27.: 271it [00:37,  8.21it/s]
Batch calculation at epoch 27.: 272it [00:37,  8.09it/s]
Batch calculation at epoch 27.: 273it [00:37,  8.47it/s]
Batch calculation at epoch 27.: 274it [00:37,  7.80it/s]
Batch calculation at epoch 27.: 275it [00:37,  7.37it/s]
Batch calculation at epoch 27.: 276it [00:37,  7.49it/s]
Batch calculation at epoch 27.: 277it [00:37,  7.49it/s]
Batch calculation at epoch 27.: 278it [00:37,  7.47it/s]
Batch calculation at epoch 27.: 279it [00:38,  7.80it/s]
Batch calculation at epoch 27.: 280it [00:38,  7.49it/s]
Batch calculation at epoch 27.: 281it [00:38,  7.68it/s]
Batch calculation at epoch 27.: 282it [00:38,  7.91it/s]
Batch calculation at epoch 27.: 283it [00:38,  8.12it/s]
Batch calculation at epoch 27.: 284it [00:38,  7.95it/s]
Batch calculation at epoch 27.: 285it [00:38,  8.12it/s]
Batch calculation at epoch 27.: 286it [00:38,  7.90it/s]
Batch calculation at epoch 27.: 287it [00:39,  7.81it/s]
Batch calculation at epoch 27.: 288it [00:39,  7.68it/s]
Batch calculation at epoch 27.: 289it [00:39,  7.79it/s]
Batch calculation at epoch 27.: 290it [00:39,  7.94it/s]
Batch calculation at epoch 27.: 291it [00:39,  8.01it/s]
Batch calculation at epoch 27.: 292it [00:39,  7.30it/s]
Batch calculation at epoch 27.: 293it [00:39,  7.34it/s]
Batch calculation at epoch 27.: 294it [00:40,  7.38it/s]
Batch calculation at epoch 27.: 295it [00:40,  7.21it/s]
Batch calculation at epoch 27.: 296it [00:40,  7.54it/s]
Batch calculation at epoch 27.: 297it [00:40,  7.39it/s]
Batch calculation at epoch 27.: 298it [00:40,  7.83it/s]
Batch calculation at epoch 27.: 299it [00:40,  8.04it/s]
Batch calculation at epoch 27.: 300it [00:40,  7.90it/s]
Batch calculation at epoch 27.: 301it [00:40,  7.82it/s]
Batch calculation at epoch 27.: 302it [00:41,  7.98it/s]
Batch calculation at epoch 27.: 303it [00:41,  7.78it/s]
Batch calculation at epoch 27.: 304it [00:41,  8.06it/s]
Batch calculation at epoch 27.: 305it [00:41,  8.20it/s]
Batch calculation at epoch 27.: 306it [00:41,  8.00it/s]
Batch calculation at epoch 27.: 307it [00:41,  8.14it/s]
Batch calculation at epoch 27.: 308it [00:41,  8.27it/s]
Batch calculation at epoch 27.: 309it [00:41,  7.99it/s]
Batch calculation at epoch 27.: 310it [00:42,  7.16it/s]
Batch calculation at epoch 27.: 311it [00:42,  7.15it/s]
Batch calculation at epoch 27.: 312it [00:42,  7.51it/s]
Batch calculation at epoch 27.: 313it [00:42,  7.48it/s]
Batch calculation at epoch 27.: 314it [00:42,  6.00it/s]
Batch calculation at epoch 27.: 315it [00:42,  6.51it/s]
Batch calculation at epoch 27.: 316it [00:42,  7.02it/s]
Batch calculation at epoch 27.: 317it [00:43,  7.42it/s]
Batch calculation at epoch 27.: 318it [00:43,  7.51it/s]
Batch calculation at epoch 27.: 319it [00:43,  7.76it/s]
Batch calculation at epoch 27.: 320it [00:43,  7.96it/s]
Batch calculation at epoch 27.: 321it [00:43,  8.15it/s]
Batch calculation at epoch 27.: 322it [00:43,  7.98it/s]
Batch calculation at epoch 27.: 323it [00:43,  8.09it/s]
Batch calculation at epoch 27.: 324it [00:43,  8.26it/s]
Batch calculation at epoch 27.: 325it [00:44,  8.02it/s]
Batch calculation at epoch 27.: 326it [00:44,  7.53it/s]
Batch calculation at epoch 27.: 327it [00:44,  6.89it/s]
Batch calculation at epoch 27.: 328it [00:44,  6.95it/s]
Batch calculation at epoch 27.: 329it [00:44,  7.08it/s]
Batch calculation at epoch 27.: 330it [00:44,  7.50it/s]
Batch calculation at epoch 27.: 331it [00:44,  7.42it/s]
Batch calculation at epoch 27.: 332it [00:45,  7.79it/s]
Batch calculation at epoch 27.: 333it [00:45,  7.89it/s]
Batch calculation at epoch 27.: 334it [00:45,  7.89it/s]
Batch calculation at epoch 27.: 335it [00:45,  7.79it/s]
Batch calculation at epoch 27.: 336it [00:45,  7.77it/s]
Batch calculation at epoch 27.: 337it [00:45,  7.93it/s]
Batch calculation at epoch 27.: 338it [00:45,  8.10it/s]
Batch calculation at epoch 27.: 339it [00:45,  7.91it/s]
Batch calculation at epoch 27.: 340it [00:46,  8.05it/s]
Batch calculation at epoch 27.: 341it [00:46,  8.00it/s]
Batch calculation at epoch 27.: 342it [00:46,  8.09it/s]
Batch calculation at epoch 27.: 343it [00:46,  7.90it/s]
Batch calculation at epoch 27.: 344it [00:46,  7.43it/s]
Batch calculation at epoch 27.: 345it [00:46,  7.04it/s]
Batch calculation at epoch 27.: 346it [00:46,  7.38it/s]
Batch calculation at epoch 27.: 347it [00:47,  7.13it/s]
Batch calculation at epoch 27.: 348it [00:47,  7.13it/s]
Batch calculation at epoch 27.: 349it [00:47,  7.13it/s]
Batch calculation at epoch 27.: 350it [00:47,  7.19it/s]
Batch calculation at epoch 27.: 351it [00:47,  7.58it/s]
Batch calculation at epoch 27.: 352it [00:47,  7.26it/s]
Batch calculation at epoch 27.: 353it [00:47,  7.53it/s]
Batch calculation at epoch 27.: 354it [00:47,  7.93it/s]
Batch calculation at epoch 27.: 355it [00:48,  7.77it/s]
Batch calculation at epoch 27.: 356it [00:48,  7.71it/s]
Batch calculation at epoch 27.: 357it [00:48,  7.65it/s]
Batch calculation at epoch 27.: 358it [00:48,  7.69it/s]
Batch calculation at epoch 27.: 359it [00:48,  7.81it/s]
Batch calculation at epoch 27.: 360it [00:48,  7.77it/s]
Batch calculation at epoch 27.: 361it [00:48,  7.63it/s]
Batch calculation at epoch 27.: 362it [00:49,  7.06it/s]
Batch calculation at epoch 27.: 363it [00:49,  7.00it/s]
Batch calculation at epoch 27.: 364it [00:49,  7.07it/s]
Batch calculation at epoch 27.: 365it [00:49,  7.23it/s]
Batch calculation at epoch 27.: 366it [00:49,  7.45it/s]
Batch calculation at epoch 27.: 367it [00:49,  7.51it/s]
Batch calculation at epoch 27.: 368it [00:49,  7.73it/s]
Batch calculation at epoch 27.: 369it [00:49,  7.82it/s]
Batch calculation at epoch 27.: 370it [00:50,  7.92it/s]
Batch calculation at epoch 27.: 371it [00:50,  7.78it/s]
Batch calculation at epoch 27.: 372it [00:50,  8.13it/s]
Batch calculation at epoch 27.: 373it [00:50,  7.49it/s]
Batch calculation at epoch 27.: 374it [00:50,  7.91it/s]
Batch calculation at epoch 27.: 375it [00:50,  7.59it/s]
Batch calculation at epoch 27.: 376it [00:50,  7.75it/s]
Batch calculation at epoch 27.: 377it [00:50,  7.70it/s]
Batch calculation at epoch 27.: 378it [00:51,  7.56it/s]
Batch calculation at epoch 27.: 379it [00:51,  6.86it/s]
Batch calculation at epoch 27.: 380it [00:51,  7.08it/s]
Batch calculation at epoch 27.: 381it [00:51,  7.38it/s]
Batch calculation at epoch 27.: 382it [00:51,  7.47it/s]
Batch calculation at epoch 27.: 383it [00:51,  7.71it/s]
Batch calculation at epoch 27.: 384it [00:51,  7.68it/s]
Batch calculation at epoch 27.: 385it [00:52,  7.89it/s]
Batch calculation at epoch 27.: 386it [00:52,  8.09it/s]
Batch calculation at epoch 27.: 387it [00:52,  8.26it/s]
Batch calculation at epoch 27.: 388it [00:52,  8.32it/s]
Batch calculation at epoch 27.: 389it [00:52,  8.05it/s]
Batch calculation at epoch 27.: 390it [00:52,  8.21it/s]
Batch calculation at epoch 27.: 391it [00:52,  8.33it/s]
Batch calculation at epoch 27.: 392it [00:52,  8.07it/s]
Batch calculation at epoch 27.: 393it [00:52,  8.19it/s]
Batch calculation at epoch 27.: 395it [00:53,  8.36it/s]
Batch calculation at epoch 27.: 396it [00:53,  8.41it/s]
Batch calculation at epoch 27.: 397it [00:53,  7.23it/s]
Batch calculation at epoch 27.: 398it [00:53,  7.43it/s]
Batch calculation at epoch 27.: 399it [00:53,  7.18it/s]
Batch calculation at epoch 27.: 400it [00:53,  7.57it/s]
Batch calculation at epoch 27.: 401it [00:54,  7.84it/s]
Batch calculation at epoch 27.: 402it [00:54,  7.57it/s]
Batch calculation at epoch 27.: 403it [00:54,  7.74it/s]
Batch calculation at epoch 27.: 404it [00:54,  7.97it/s]
Batch calculation at epoch 27.: 405it [00:54,  8.11it/s]
Batch calculation at epoch 27.: 406it [00:54,  8.21it/s]
Batch calculation at epoch 27.: 407it [00:54,  8.16it/s]
Batch calculation at epoch 27.: 408it [00:54,  8.09it/s]
Batch calculation at epoch 27.: 409it [00:55,  8.27it/s]
Batch calculation at epoch 27.: 410it [00:55,  8.04it/s]
Batch calculation at epoch 27.: 411it [00:55,  8.26it/s]
Batch calculation at epoch 27.: 412it [00:55,  8.30it/s]
Batch calculation at epoch 27.: 413it [00:55,  8.33it/s]
Batch calculation at epoch 27.: 414it [00:55,  8.32it/s]
Batch calculation at epoch 27.: 415it [00:55,  7.56it/s]
Batch calculation at epoch 27.: 416it [00:55,  7.72it/s]
Batch calculation at epoch 27.: 417it [00:56,  7.76it/s]
Batch calculation at epoch 27.: 418it [00:56,  7.79it/s]
Batch calculation at epoch 27.: 419it [00:56,  7.87it/s]
Batch calculation at epoch 27.: 420it [00:56,  7.68it/s]
Batch calculation at epoch 27.: 421it [00:56,  7.73it/s]
Batch calculation at epoch 27.: 422it [00:56,  7.63it/s]
Batch calculation at epoch 27.: 423it [00:56,  7.92it/s]
Batch calculation at epoch 27.: 424it [00:56,  7.82it/s]
Batch calculation at epoch 27.: 425it [00:57,  8.00it/s]
Batch calculation at epoch 27.: 426it [00:57,  7.90it/s]
Batch calculation at epoch 27.: 427it [00:57,  7.83it/s]
Batch calculation at epoch 27.: 428it [00:57,  7.96it/s]
Batch calculation at epoch 27.: 429it [00:57,  7.78it/s]
Batch calculation at epoch 27.: 430it [00:57,  8.03it/s]
Batch calculation at epoch 27.: 431it [00:57,  8.15it/s]
Batch calculation at epoch 27.: 432it [00:57,  8.08it/s]
Batch calculation at epoch 27.: 433it [00:58,  7.61it/s]
Batch calculation at epoch 27.: 434it [00:58,  7.60it/s]
Batch calculation at epoch 27.: 435it [00:58,  7.74it/s]
Batch calculation at epoch 27.: 436it [00:58,  7.72it/s]
Batch calculation at epoch 27.: 437it [00:58,  7.87it/s]
Batch calculation at epoch 27.: 438it [00:58,  8.04it/s]
Batch calculation at epoch 27.: 439it [00:58,  8.19it/s]
Batch calculation at epoch 27.: 440it [00:58,  8.30it/s]
Batch calculation at epoch 27.: 441it [00:59,  8.07it/s]
Batch calculation at epoch 27.: 442it [00:59,  8.22it/s]
Batch calculation at epoch 27.: 443it [00:59,  7.96it/s]
Batch calculation at epoch 27.: 444it [00:59,  8.08it/s]
Batch calculation at epoch 27.: 445it [00:59,  7.98it/s]
Batch calculation at epoch 27.: 446it [00:59,  8.19it/s]
Batch calculation at epoch 27.: 447it [00:59,  8.59it/s]
Batch calculation at epoch 27.: 448it [00:59,  8.58it/s]
Batch calculation at epoch 27.: 449it [01:00,  8.60it/s]
Batch calculation at epoch 27.: 450it [01:00,  8.31it/s]
Batch calculation at epoch 27.: 451it [01:00,  7.59it/s]
Batch calculation at epoch 27.: 452it [01:00,  7.72it/s]
Batch calculation at epoch 27.: 453it [01:00,  7.58it/s]
Batch calculation at epoch 27.: 454it [01:00,  7.94it/s]
Batch calculation at epoch 27.: 455it [01:00,  8.02it/s]
Batch calculation at epoch 27.: 456it [01:00,  8.19it/s]
Batch calculation at epoch 27.: 457it [01:01,  8.09it/s]
Batch calculation at epoch 27.: 458it [01:01,  8.02it/s]
Batch calculation at epoch 27.: 459it [01:01,  8.26it/s]
Batch calculation at epoch 27.: 460it [01:01,  8.00it/s]
Batch calculation at epoch 27.: 461it [01:01,  8.14it/s]
Batch calculation at epoch 27.: 462it [01:01,  8.09it/s]
Batch calculation at epoch 27.: 463it [01:01,  8.43it/s]
Batch calculation at epoch 27.: 464it [01:01,  8.50it/s]
Batch calculation at epoch 27.: 465it [01:02,  8.53it/s]
Batch calculation at epoch 27.: 466it [01:02,  8.51it/s]
Batch calculation at epoch 27.: 467it [01:02,  8.53it/s]
Batch calculation at epoch 27.: 468it [01:02,  8.20it/s]
Batch calculation at epoch 27.: 469it [01:02,  7.76it/s]
Batch calculation at epoch 27.: 470it [01:02,  7.63it/s]
Batch calculation at epoch 27.: 471it [01:02,  7.78it/s]
Batch calculation at epoch 27.: 472it [01:02,  7.96it/s]
Batch calculation at epoch 27.: 473it [01:03,  8.07it/s]
Batch calculation at epoch 27.: 474it [01:03,  7.89it/s]
Batch calculation at epoch 27.: 475it [01:03,  8.05it/s]
Batch calculation at epoch 27.: 476it [01:03,  8.45it/s]
Batch calculation at epoch 27.: 477it [01:03,  8.36it/s]
Batch calculation at epoch 27.: 478it [01:03,  8.34it/s]
Batch calculation at epoch 27.: 479it [01:03,  8.24it/s]
Batch calculation at epoch 27.: 480it [01:03,  8.34it/s]
Batch calculation at epoch 27.: 481it [01:03,  8.41it/s]
Batch calculation at epoch 27.: 482it [01:04,  8.00it/s]
Batch calculation at epoch 27.: 483it [01:04,  8.31it/s]
Batch calculation at epoch 27.: 484it [01:04,  8.35it/s]
Batch calculation at epoch 27.: 485it [01:04,  8.06it/s]
Batch calculation at epoch 27.: 486it [01:04,  8.26it/s]
Batch calculation at epoch 27.: 487it [01:04,  8.32it/s]
Batch calculation at epoch 27.: 488it [01:04,  7.62it/s]
Batch calculation at epoch 27.: 489it [01:04,  7.92it/s]
Batch calculation at epoch 27.: 490it [01:05,  7.91it/s]
Batch calculation at epoch 27.: 491it [01:05,  7.94it/s]
Batch calculation at epoch 27.: 492it [01:05,  8.26it/s]
Batch calculation at epoch 27.: 493it [01:05,  8.11it/s]
Batch calculation at epoch 27.: 494it [01:05,  8.26it/s]
Batch calculation at epoch 27.: 495it [01:05,  8.32it/s]
Batch calculation at epoch 27.: 496it [01:05,  8.66it/s]
Batch calculation at epoch 27.: 497it [01:05,  8.67it/s]
Batch calculation at epoch 27.: 498it [01:06,  8.52it/s]
Batch calculation at epoch 27.: 499it [01:06,  8.55it/s]
Batch calculation at epoch 27.: 500it [01:06,  8.57it/s]
Batch calculation at epoch 27.: 501it [01:06,  8.66it/s]
Batch calculation at epoch 27.: 502it [01:06,  8.60it/s]
Batch calculation at epoch 27.: 503it [01:06,  8.63it/s]
Batch calculation at epoch 27.: 504it [01:06,  8.22it/s]
Batch calculation at epoch 27.: 505it [01:06,  8.21it/s]
Batch calculation at epoch 27.: 506it [01:07,  7.95it/s]
Batch calculation at epoch 27.: 507it [01:07,  7.63it/s]
Batch calculation at epoch 27.: 508it [01:07,  7.91it/s]
Batch calculation at epoch 27.: 509it [01:07,  8.11it/s]
Batch calculation at epoch 27.: 510it [01:07,  8.26it/s]
Batch calculation at epoch 27.: 511it [01:07,  8.32it/s]
Batch calculation at epoch 27.: 512it [01:07,  8.08it/s]
Batch calculation at epoch 27.: 513it [01:07,  8.22it/s]
Batch calculation at epoch 27.: 514it [01:07,  8.29it/s]
Batch calculation at epoch 27.: 515it [01:08,  8.16it/s]
Batch calculation at epoch 27.: 516it [01:08,  8.51it/s]
Batch calculation at epoch 27.: 517it [01:08,  8.18it/s]
Batch calculation at epoch 27.: 518it [01:08,  8.29it/s]
Batch calculation at epoch 27.: 519it [01:08,  8.20it/s]
Batch calculation at epoch 27.: 520it [01:08,  8.20it/s]
Batch calculation at epoch 27.: 521it [01:08,  8.25it/s]
Batch calculation at epoch 27.: 522it [01:08,  8.38it/s]
Batch calculation at epoch 27.: 523it [01:09,  8.19it/s]
Batch calculation at epoch 27.: 524it [01:09,  8.26it/s]
Batch calculation at epoch 27.: 525it [01:09,  7.92it/s]
Batch calculation at epoch 27.: 526it [01:09,  7.85it/s]
Batch calculation at epoch 27.: 527it [01:09,  7.97it/s]
Batch calculation at epoch 27.: 528it [01:09,  8.18it/s]
Batch calculation at epoch 27.: 529it [01:09,  8.04it/s]
Batch calculation at epoch 27.: 530it [01:09,  8.14it/s]
Batch calculation at epoch 27.: 531it [01:10,  7.93it/s]
Batch calculation at epoch 27.: 532it [01:10,  8.11it/s]
Batch calculation at epoch 27.: 533it [01:10,  8.02it/s]
Batch calculation at epoch 27.: 534it [01:10,  8.07it/s]
Batch calculation at epoch 27.: 535it [01:10,  8.54it/s]
Batch calculation at epoch 27.: 536it [01:10,  8.35it/s]
Batch calculation at epoch 27.: 537it [01:10,  8.29it/s]
Batch calculation at epoch 27.: 538it [01:10,  8.10it/s]
Batch calculation at epoch 27.: 539it [01:11,  8.20it/s]
Batch calculation at epoch 27.: 540it [01:11,  8.32it/s]
Batch calculation at epoch 27.: 541it [01:11,  8.18it/s]
Batch calculation at epoch 27.: 542it [01:11,  8.10it/s]
Batch calculation at epoch 27.: 543it [01:11,  7.65it/s]
Batch calculation at epoch 27.: 544it [01:11,  7.43it/s]
Batch calculation at epoch 27.: 545it [01:11,  7.54it/s]
Batch calculation at epoch 27.: 546it [01:11,  7.87it/s]
Batch calculation at epoch 27.: 547it [01:12,  8.10it/s]
Batch calculation at epoch 27.: 548it [01:12,  7.91it/s]
Batch calculation at epoch 27.: 549it [01:12,  8.13it/s]
Batch calculation at epoch 27.: 550it [01:12,  8.23it/s]
Batch calculation at epoch 27.: 551it [01:12,  8.36it/s]
Batch calculation at epoch 27.: 552it [01:12,  8.31it/s]
Batch calculation at epoch 27.: 553it [01:12,  8.47it/s]
Batch calculation at epoch 27.: 554it [01:12,  8.42it/s]
Batch calculation at epoch 27.: 555it [01:13,  8.54it/s]
Batch calculation at epoch 27.: 556it [01:13,  8.52it/s]
Batch calculation at epoch 27.: 557it [01:13,  8.57it/s]
Batch calculation at epoch 27.: 558it [01:13,  8.32it/s]
Batch calculation at epoch 27.: 559it [01:13,  8.38it/s]
Batch calculation at epoch 27.: 560it [01:13,  8.32it/s]
Batch calculation at epoch 27.: 561it [01:13,  8.08it/s]
Batch calculation at epoch 27.: 562it [01:13,  7.48it/s]
Batch calculation at epoch 27.: 563it [01:14,  7.60it/s]
