28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:01,  1.08s/it]
Batch calculation at epoch 0.: 2it [00:01,  1.74it/s]
Batch calculation at epoch 0.: 3it [00:01,  2.49it/s]
Batch calculation at epoch 0.: 4it [00:01,  3.12it/s]
Batch calculation at epoch 0.: 5it [00:01,  3.63it/s]
Batch calculation at epoch 0.: 6it [00:02,  4.05it/s]
Batch calculation at epoch 0.: 7it [00:02,  4.32it/s]
Batch calculation at epoch 0.: 8it [00:02,  4.52it/s]
Batch calculation at epoch 0.: 9it [00:02,  4.52it/s]
Batch calculation at epoch 0.: 10it [00:02,  4.69it/s]
Batch calculation at epoch 0.: 11it [00:03,  4.68it/s]
Batch calculation at epoch 0.: 12it [00:03,  4.75it/s]
Batch calculation at epoch 0.: 13it [00:03,  4.77it/s]
Batch calculation at epoch 0.: 14it [00:03,  4.76it/s]
Batch calculation at epoch 0.: 15it [00:03,  4.96it/s]
Batch calculation at epoch 0.: 16it [00:04,  4.91it/s]
Batch calculation at epoch 0.: 17it [00:04,  4.92it/s]
Batch calculation at epoch 0.: 18it [00:04,  5.04it/s]
Batch calculation at epoch 0.: 19it [00:04,  4.98it/s]
Batch calculation at epoch 0.: 20it [00:04,  5.02it/s]
Batch calculation at epoch 0.: 21it [00:05,  5.03it/s]
Batch calculation at epoch 0.: 22it [00:05,  4.95it/s]
Batch calculation at epoch 0.: 23it [00:05,  4.85it/s]
Batch calculation at epoch 0.: 24it [00:05,  4.86it/s]
Batch calculation at epoch 0.: 25it [00:05,  4.78it/s]
Batch calculation at epoch 0.: 26it [00:06,  4.82it/s]
Batch calculation at epoch 0.: 27it [00:06,  4.87it/s]
Batch calculation at epoch 0.: 28it [00:06,  4.81it/s]
Batch calculation at epoch 0.: 174it [00:34,  5.27it/s]
Batch calculation at epoch 0.: 175it [00:35,  5.23it/s]
Batch calculation at epoch 0.: 176it [00:35,  5.24it/s]
Batch calculation at epoch 0.: 177it [00:35,  5.31it/s]
Batch calculation at epoch 0.: 178it [00:35,  5.21it/s]
Batch calculation at epoch 0.: 179it [00:35,  5.19it/s]
Batch calculation at epoch 0.: 180it [00:35,  5.37it/s]
Batch calculation at epoch 0.: 181it [00:36,  5.26it/s]
Batch calculation at epoch 0.: 182it [00:36,  5.27it/s]
Batch calculation at epoch 0.: 183it [00:36,  5.36it/s]
Batch calculation at epoch 0.: 184it [00:36,  5.15it/s]
Batch calculation at epoch 0.: 185it [00:36,  5.33it/s]
Batch calculation at epoch 0.: 186it [00:37,  5.23it/s]
Batch calculation at epoch 0.: 187it [00:37,  5.16it/s]
Batch calculation at epoch 0.: 188it [00:37,  5.15it/s]
Batch calculation at epoch 0.: 189it [00:37,  5.19it/s]
Batch calculation at epoch 0.: 190it [00:37,  5.13it/s]
Batch calculation at epoch 0.: 191it [00:38,  5.10it/s]
Batch calculation at epoch 0.: 192it [00:38,  5.20it/s]
Batch calculation at epoch 0.: 193it [00:38,  5.12it/s]
Batch calculation at epoch 0.: 194it [00:38,  5.23it/s]
Batch calculation at epoch 0.: 195it [00:38,  5.00it/s]
Batch calculation at epoch 0.: 196it [00:39,  5.16it/s]
Batch calculation at epoch 0.: 197it [00:39,  5.11it/s]
Batch calculation at epoch 0.: 198it [00:39,  4.93it/s]
Batch calculation at epoch 0.: 199it [00:39,  4.87it/s]
Batch calculation at epoch 0.: 200it [00:39,  5.01it/s]
Batch calculation at epoch 0.: 201it [00:40,  4.60it/s]
Batch calculation at epoch 0.: 202it [00:40,  4.78it/s]
Batch calculation at epoch 0.: 203it [00:40,  4.80it/s]
Batch calculation at epoch 0.: 204it [00:40,  4.83it/s]
Batch calculation at epoch 0.: 205it [00:40,  4.96it/s]
Batch calculation at epoch 0.: 206it [00:41,  5.10it/s]
Batch calculation at epoch 0.: 207it [00:41,  5.06it/s]
Batch calculation at epoch 0.: 208it [00:41,  5.17it/s]
Batch calculation at epoch 0.: 209it [00:41,  5.12it/s]
Batch calculation at epoch 0.: 210it [00:41,  5.05it/s]
Batch calculation at epoch 0.: 211it [00:42,  4.50it/s]
Batch calculation at epoch 0.: 212it [00:42,  4.60it/s]
Batch calculation at epoch 0.: 213it [00:42,  4.75it/s]
Batch calculation at epoch 0.: 214it [00:42,  4.95it/s]
Batch calculation at epoch 0.: 215it [00:42,  5.09it/s]
Batch calculation at epoch 0.: 216it [00:43,  5.06it/s]
Batch calculation at epoch 0.: 217it [00:43,  5.04it/s]
Batch calculation at epoch 0.: 218it [00:43,  5.16it/s]
Batch calculation at epoch 0.: 219it [00:43,  5.11it/s]
Batch calculation at epoch 0.: 220it [00:43,  5.21it/s]
Batch calculation at epoch 0.: 221it [00:44,  5.02it/s]
Batch calculation at epoch 0.: 222it [00:44,  5.01it/s]
Batch calculation at epoch 0.: 223it [00:44,  5.02it/s]
Batch calculation at epoch 0.: 224it [00:44,  5.01it/s]
Batch calculation at epoch 0.: 225it [00:44,  5.12it/s]
Batch calculation at epoch 0.: 226it [00:45,  5.09it/s]
Batch calculation at epoch 0.: 227it [00:45,  5.06it/s]
Batch calculation at epoch 0.: 228it [00:45,  5.09it/s]
Batch calculation at epoch 0.: 229it [00:45,  5.14it/s]
Batch calculation at epoch 0.: 230it [00:45,  5.23it/s]
Batch calculation at epoch 0.: 231it [00:46,  5.12it/s]
Batch calculation at epoch 0.: 232it [00:46,  5.00it/s]
Batch calculation at epoch 0.: 233it [00:46,  4.93it/s]
Batch calculation at epoch 0.: 234it [00:46,  5.02it/s]
Batch calculation at epoch 0.: 235it [00:46,  4.83it/s]
Batch calculation at epoch 0.: 236it [00:47,  4.83it/s]
Batch calculation at epoch 0.: 237it [00:47,  5.00it/s]
Batch calculation at epoch 0.: 238it [00:47,  5.00it/s]
Batch calculation at epoch 0.: 239it [00:47,  4.99it/s]
Batch calculation at epoch 0.: 240it [00:47,  5.00it/s]
Batch calculation at epoch 0.: 241it [00:48,  5.00it/s]
Batch calculation at epoch 0.: 242it [00:48,  4.99it/s]
Batch calculation at epoch 0.: 243it [00:48,  4.97it/s]
Batch calculation at epoch 0.: 244it [00:48,  4.88it/s]
Batch calculation at epoch 0.: 245it [00:48,  4.92it/s]
Batch calculation at epoch 0.: 246it [00:49,  4.95it/s]
Batch calculation at epoch 0.: 247it [00:49,  4.84it/s]
Batch calculation at epoch 0.: 248it [00:49,  4.89it/s]
Batch calculation at epoch 0.: 249it [00:49,  4.87it/s]
Batch calculation at epoch 0.: 250it [00:49,  4.97it/s]
Batch calculation at epoch 0.: 251it [00:50,  4.98it/s]
Batch calculation at epoch 0.: 252it [00:50,  4.97it/s]
Batch calculation at epoch 0.: 253it [00:50,  4.99it/s]
Batch calculation at epoch 0.: 254it [00:50,  5.02it/s]
Batch calculation at epoch 0.: 255it [00:50,  4.89it/s]
Batch calculation at epoch 0.: 256it [00:51,  4.90it/s]
Batch calculation at epoch 0.: 257it [00:51,  5.00it/s]
Batch calculation at epoch 0.: 258it [00:51,  4.98it/s]
Batch calculation at epoch 0.: 259it [00:51,  4.97it/s]
Batch calculation at epoch 0.: 260it [00:51,  5.07it/s]
Batch calculation at epoch 0.: 261it [00:52,  5.05it/s]
Batch calculation at epoch 0.: 262it [00:52,  5.16it/s]
Batch calculation at epoch 0.: 263it [00:52,  5.12it/s]
Batch calculation at epoch 0.: 264it [00:52,  5.15it/s]
Batch calculation at epoch 0.: 265it [00:52,  5.17it/s]
Batch calculation at epoch 0.: 266it [00:53,  5.12it/s]
Batch calculation at epoch 0.: 267it [00:53,  4.93it/s]
Batch calculation at epoch 0.: 268it [00:53,  4.97it/s]
Batch calculation at epoch 0.: 269it [00:53,  4.92it/s]
Batch calculation at epoch 0.: 270it [00:53,  4.94it/s]
Batch calculation at epoch 0.: 271it [00:54,  5.03it/s]
Batch calculation at epoch 0.: 272it [00:54,  5.02it/s]
Batch calculation at epoch 0.: 273it [00:54,  5.01it/s]
Batch calculation at epoch 0.: 274it [00:54,  4.98it/s]
Batch calculation at epoch 0.: 275it [00:54,  5.04it/s]
Batch calculation at epoch 0.: 276it [00:55,  5.09it/s]
Batch calculation at epoch 0.: 277it [00:55,  5.24it/s]
Batch calculation at epoch 0.: 278it [00:55,  5.02it/s]
Batch calculation at epoch 0.: 279it [00:55,  5.03it/s]
Batch calculation at epoch 0.: 280it [00:55,  5.02it/s]
Batch calculation at epoch 0.: 281it [00:56,  4.88it/s]
Batch calculation at epoch 0.: 282it [00:56,  4.92it/s]
Batch calculation at epoch 0.: 283it [00:56,  4.87it/s]
Batch calculation at epoch 0.: 284it [00:56,  4.84it/s]
Batch calculation at epoch 0.: 285it [00:56,  4.81it/s]
Batch calculation at epoch 0.: 286it [00:57,  4.97it/s]
Batch calculation at epoch 0.: 287it [00:57,  4.86it/s]
Batch calculation at epoch 0.: 288it [00:57,  4.90it/s]
Batch calculation at epoch 0.: 289it [00:57,  4.81it/s]
Batch calculation at epoch 0.: 290it [00:57,  4.71it/s]
Batch calculation at epoch 0.: 291it [00:58,  4.84it/s]
Batch calculation at epoch 0.: 292it [00:58,  4.82it/s]
Batch calculation at epoch 0.: 293it [00:58,  4.77it/s]
Batch calculation at epoch 0.: 294it [00:58,  4.90it/s]
Batch calculation at epoch 0.: 295it [00:59,  4.80it/s]
Batch calculation at epoch 0.: 296it [00:59,  4.86it/s]
Batch calculation at epoch 0.: 297it [00:59,  4.88it/s]
Batch calculation at epoch 0.: 298it [00:59,  4.82it/s]
Batch calculation at epoch 0.: 299it [00:59,  4.80it/s]
Batch calculation at epoch 0.: 300it [01:00,  4.92it/s]
Batch calculation at epoch 0.: 301it [01:00,  4.72it/s]
Batch calculation at epoch 0.: 302it [01:00,  4.69it/s]
Batch calculation at epoch 0.: 303it [01:00,  4.53it/s]
Batch calculation at epoch 0.: 304it [01:00,  4.58it/s]
Batch calculation at epoch 0.: 305it [01:01,  4.71it/s]
Batch calculation at epoch 0.: 306it [01:01,  4.79it/s]
Batch calculation at epoch 0.: 307it [01:01,  4.74it/s]
Batch calculation at epoch 0.: 308it [01:01,  4.82it/s]
Batch calculation at epoch 0.: 309it [01:01,  4.87it/s]
Batch calculation at epoch 0.: 310it [01:02,  5.03it/s]
Batch calculation at epoch 0.: 311it [01:02,  4.90it/s]
Batch calculation at epoch 0.: 312it [01:02,  4.74it/s]
Batch calculation at epoch 0.: 313it [01:02,  4.80it/s]
Batch calculation at epoch 0.: 314it [01:02,  4.77it/s]
Batch calculation at epoch 0.: 315it [01:03,  4.61it/s]
Batch calculation at epoch 0.: 316it [01:03,  4.46it/s]
Batch calculation at epoch 0.: 317it [01:03,  4.46it/s]
Batch calculation at epoch 0.: 318it [01:03,  4.56it/s]
Batch calculation at epoch 0.: 319it [01:04,  4.59it/s]
Batch calculation at epoch 0.: 320it [01:04,  4.68it/s]
Batch calculation at epoch 0.: 321it [01:04,  4.78it/s]
Batch calculation at epoch 0.: 322it [01:04,  4.80it/s]
Batch calculation at epoch 0.: 323it [01:04,  4.85it/s]
Batch calculation at epoch 0.: 324it [01:05,  4.95it/s]
Batch calculation at epoch 0.: 325it [01:05,  4.84it/s]
Batch calculation at epoch 0.: 326it [01:05,  4.89it/s]
Batch calculation at epoch 0.: 327it [01:05,  4.90it/s]
Batch calculation at epoch 0.: 328it [01:05,  5.08it/s]
Batch calculation at epoch 0.: 329it [01:06,  5.06it/s]
Batch calculation at epoch 0.: 330it [01:06,  5.17it/s]
Batch calculation at epoch 0.: 331it [01:06,  5.12it/s]
Batch calculation at epoch 0.: 332it [01:06,  5.10it/s]
Batch calculation at epoch 0.: 333it [01:06,  5.19it/s]
Batch calculation at epoch 0.: 334it [01:07,  4.98it/s]
Batch calculation at epoch 0.: 335it [01:07,  5.04it/s]
Batch calculation at epoch 0.: 336it [01:07,  5.13it/s]
Batch calculation at epoch 0.: 337it [01:07,  4.93it/s]
Batch calculation at epoch 0.: 338it [01:07,  4.99it/s]
Batch calculation at epoch 0.: 339it [01:08,  4.98it/s]
Batch calculation at epoch 0.: 340it [01:08,  5.11it/s]
Batch calculation at epoch 0.: 341it [01:08,  5.09it/s]
Batch calculation at epoch 0.: 342it [01:08,  5.05it/s]
Batch calculation at epoch 0.: 343it [01:08,  5.04it/s]
Batch calculation at epoch 0.: 344it [01:09,  5.16it/s]
Batch calculation at epoch 0.: 345it [01:09,  5.02it/s]
Batch calculation at epoch 0.: 346it [01:09,  5.10it/s]
Batch calculation at epoch 0.: 347it [01:09,  5.21it/s]
Batch calculation at epoch 0.: 348it [01:09,  5.01it/s]
Batch calculation at epoch 0.: 349it [01:10,  4.88it/s]
Batch calculation at epoch 0.: 350it [01:10,  4.92it/s]
Batch calculation at epoch 0.: 351it [01:10,  4.91it/s]
Batch calculation at epoch 0.: 352it [01:10,  5.01it/s]
Batch calculation at epoch 0.: 353it [01:10,  5.02it/s]
Batch calculation at epoch 0.: 354it [01:11,  5.09it/s]
Batch calculation at epoch 0.: 355it [01:11,  5.06it/s]
Batch calculation at epoch 0.: 356it [01:11,  5.19it/s]
Batch calculation at epoch 0.: 357it [01:11,  5.00it/s]
Batch calculation at epoch 0.: 358it [01:11,  5.00it/s]
Batch calculation at epoch 0.: 359it [01:12,  4.87it/s]
Batch calculation at epoch 0.: 360it [01:12,  4.85it/s]
Batch calculation at epoch 0.: 361it [01:12,  4.95it/s]
Batch calculation at epoch 0.: 362it [01:12,  4.99it/s]
Batch calculation at epoch 0.: 363it [01:12,  5.11it/s]
Batch calculation at epoch 0.: 364it [01:13,  5.08it/s]
Batch calculation at epoch 0.: 365it [01:13,  5.05it/s]
Batch calculation at epoch 0.: 366it [01:13,  5.03it/s]
Batch calculation at epoch 0.: 367it [01:13,  5.16it/s]
Batch calculation at epoch 0.: 368it [01:13,  4.97it/s]
Batch calculation at epoch 0.: 369it [01:14,  4.99it/s]
Batch calculation at epoch 0.: 370it [01:14,  4.99it/s]
Batch calculation at epoch 0.: 371it [01:14,  4.88it/s]
Batch calculation at epoch 0.: 372it [01:14,  4.79it/s]
Batch calculation at epoch 0.: 373it [01:14,  4.85it/s]
Batch calculation at epoch 0.: 374it [01:15,  4.92it/s]
Batch calculation at epoch 0.: 375it [01:15,  5.04it/s]
Batch calculation at epoch 0.: 376it [01:15,  4.91it/s]
Batch calculation at epoch 0.: 377it [01:15,  4.93it/s]
Batch calculation at epoch 0.: 378it [01:15,  4.95it/s]
Batch calculation at epoch 0.: 379it [01:16,  4.85it/s]
Batch calculation at epoch 0.: 380it [01:16,  4.77it/s]
Batch calculation at epoch 0.: 381it [01:16,  4.85it/s]
Batch calculation at epoch 0.: 382it [01:16,  4.77it/s]
Batch calculation at epoch 0.: 383it [01:16,  4.72it/s]
Batch calculation at epoch 0.: 384it [01:17,  4.69it/s]
Batch calculation at epoch 0.: 385it [01:17,  4.79it/s]
Batch calculation at epoch 0.: 386it [01:17,  4.71it/s]
Batch calculation at epoch 0.: 387it [01:17,  4.82it/s]
Batch calculation at epoch 0.: 388it [01:17,  4.87it/s]
Batch calculation at epoch 0.: 389it [01:18,  4.75it/s]
Batch calculation at epoch 0.: 390it [01:18,  4.72it/s]
Batch calculation at epoch 0.: 391it [01:18,  4.72it/s]
Batch calculation at epoch 0.: 392it [01:18,  4.79it/s]
Batch calculation at epoch 0.: 393it [01:19,  4.76it/s]
Batch calculation at epoch 0.: 394it [01:19,  4.75it/s]
Batch calculation at epoch 0.: 395it [01:19,  4.66it/s]
Batch calculation at epoch 0.: 396it [01:19,  4.74it/s]
Batch calculation at epoch 0.: 397it [01:19,  4.82it/s]
Batch calculation at epoch 0.: 398it [01:20,  4.77it/s]
Batch calculation at epoch 0.: 399it [01:20,  4.68it/s]
Batch calculation at epoch 0.: 400it [01:20,  4.69it/s]
Batch calculation at epoch 0.: 401it [01:20,  4.59it/s]
Batch calculation at epoch 0.: 402it [01:20,  4.58it/s]
Batch calculation at epoch 0.: 403it [01:21,  4.55it/s]
Batch calculation at epoch 0.: 404it [01:21,  4.61it/s]
Batch calculation at epoch 0.: 405it [01:21,  4.55it/s]
Batch calculation at epoch 0.: 406it [01:21,  4.63it/s]
Batch calculation at epoch 0.: 407it [01:22,  4.74it/s]
Batch calculation at epoch 0.: 408it [01:22,  4.69it/s]
Batch calculation at epoch 0.: 409it [01:22,  4.78it/s]
Batch calculation at epoch 0.: 410it [01:22,  4.79it/s]
Batch calculation at epoch 0.: 411it [01:22,  4.80it/s]
Batch calculation at epoch 0.: 412it [01:23,  4.73it/s]
Batch calculation at epoch 0.: 413it [01:23,  4.70it/s]
Batch calculation at epoch 0.: 414it [01:23,  4.80it/s]
Batch calculation at epoch 0.: 415it [01:23,  4.72it/s]
Batch calculation at epoch 0.: 416it [01:23,  4.70it/s]
Batch calculation at epoch 0.: 417it [01:24,  4.79it/s]
Batch calculation at epoch 0.: 418it [01:24,  4.70it/s]
Batch calculation at epoch 0.: 419it [01:24,  4.73it/s]
Batch calculation at epoch 0.: 420it [01:24,  4.91it/s]
Batch calculation at epoch 0.: 421it [01:24,  4.93it/s]
Batch calculation at epoch 0.: 422it [01:25,  4.95it/s]
Batch calculation at epoch 0.: 423it [01:25,  4.85it/s]
Batch calculation at epoch 0.: 424it [01:25,  4.78it/s]
Batch calculation at epoch 0.: 425it [01:25,  4.69it/s]
Batch calculation at epoch 0.: 426it [01:26,  4.62it/s]
Batch calculation at epoch 0.: 427it [01:26,  4.52it/s]
Batch calculation at epoch 0.: 428it [01:26,  4.40it/s]
Batch calculation at epoch 0.: 429it [01:26,  4.28it/s]
Batch calculation at epoch 0.: 430it [01:27,  4.29it/s]
Batch calculation at epoch 0.: 431it [01:27,  4.40it/s]
Batch calculation at epoch 0.: 432it [01:27,  4.54it/s]
Batch calculation at epoch 0.: 433it [01:27,  4.46it/s]
Batch calculation at epoch 0.: 434it [01:27,  4.37it/s]
Batch calculation at epoch 0.: 435it [01:28,  4.26it/s]
Batch calculation at epoch 0.: 436it [01:28,  4.10it/s]
Batch calculation at epoch 0.: 437it [01:28,  4.18it/s]
Batch calculation at epoch 0.: 438it [01:28,  4.20it/s]
Batch calculation at epoch 0.: 439it [01:29,  4.23it/s]
Batch calculation at epoch 0.: 440it [01:29,  4.34it/s]
Batch calculation at epoch 0.: 441it [01:29,  4.32it/s]
Batch calculation at epoch 0.: 442it [01:29,  4.32it/s]
Batch calculation at epoch 0.: 443it [01:30,  4.21it/s]
Batch calculation at epoch 0.: 444it [01:30,  4.20it/s]
Batch calculation at epoch 0.: 445it [01:30,  4.27it/s]
Batch calculation at epoch 0.: 446it [01:30,  4.24it/s]
Batch calculation at epoch 0.: 447it [01:31,  4.09it/s]
Batch calculation at epoch 0.: 448it [01:31,  4.17it/s]
Batch calculation at epoch 0.: 449it [01:31,  4.11it/s]
Batch calculation at epoch 0.: 450it [01:31,  4.25it/s]
Batch calculation at epoch 0.: 451it [01:31,  4.35it/s]
Batch calculation at epoch 0.: 452it [01:32,  4.46it/s]
Batch calculation at epoch 0.: 453it [01:32,  4.50it/s]
Batch calculation at epoch 0.: 454it [01:32,  4.35it/s]
Batch calculation at epoch 0.: 455it [01:32,  4.21it/s]
Batch calculation at epoch 0.: 456it [01:33,  3.96it/s]
Batch calculation at epoch 0.: 457it [01:33,  3.96it/s]
Batch calculation at epoch 0.: 458it [01:33,  3.93it/s]
Batch calculation at epoch 0.: 459it [01:33,  3.94it/s]
Batch calculation at epoch 0.: 460it [01:34,  3.97it/s]
Batch calculation at epoch 0.: 461it [01:34,  3.97it/s]
Batch calculation at epoch 0.: 462it [01:34,  3.90it/s]
Batch calculation at epoch 0.: 463it [01:34,  4.02it/s]
Batch calculation at epoch 0.: 464it [01:35,  4.09it/s]
Batch calculation at epoch 0.: 465it [01:35,  4.21it/s]
Batch calculation at epoch 0.: 466it [01:35,  4.26it/s]
Batch calculation at epoch 0.: 467it [01:35,  4.41it/s]
Batch calculation at epoch 0.: 468it [01:35,  4.54it/s]
Batch calculation at epoch 0.: 469it [01:36,  4.63it/s]
Batch calculation at epoch 0.: 470it [01:36,  4.63it/s]
Batch calculation at epoch 0.: 471it [01:36,  4.63it/s]
Batch calculation at epoch 0.: 472it [01:36,  4.63it/s]
Batch calculation at epoch 0.: 473it [01:37,  4.68it/s]
Batch calculation at epoch 0.: 474it [01:37,  4.55it/s]
Batch calculation at epoch 0.: 475it [01:37,  4.57it/s]
Batch calculation at epoch 0.: 476it [01:37,  4.56it/s]
Batch calculation at epoch 0.: 477it [01:37,  4.46it/s]
Batch calculation at epoch 0.: 478it [01:38,  4.59it/s]
Batch calculation at epoch 0.: 479it [01:38,  4.71it/s]
Batch calculation at epoch 0.: 480it [01:38,  4.79it/s]
Batch calculation at epoch 0.: 481it [01:38,  4.86it/s]
Batch calculation at epoch 0.: 482it [01:38,  4.89it/s]
Batch calculation at epoch 0.: 483it [01:39,  4.82it/s]
